check_sum,compile_date,datadir_IMAGE_DIRECTORY_ENTRY_BASERELOC_size,datadir_IMAGE_DIRECTORY_ENTRY_EXPORT_size,datadir_IMAGE_DIRECTORY_ENTRY_IAT_size,datadir_IMAGE_DIRECTORY_ENTRY_IMPORT_size,datadir_IMAGE_DIRECTORY_ENTRY_RESOURCE_size,debug_size,export_size,generated_check_sum,iat_rva,label,major_version,minor_version,number_of_bound_import_symbols,number_of_bound_imports,number_of_export_symbols,number_of_import_symbols,number_of_imports,number_of_rva_and_sizes,number_of_sections,pe_char,pe_dll,pe_driver,pe_exe,pe_i386,pe_majorlink,pe_minorlink,pe_warnings,sec_entropy_qh0,sec_entropy_qh1,sec_entropy_qh2,sec_entropy__text2,sec_entropy_aitrfvl,sec_entropy_atsec0,sec_entropy_atsec1,sec_entropy_atsec2,sec_entropy_blenkxr,sec_entropy_brdata,sec_entropy_bss,sec_entropy_code,sec_entropy_crt,sec_entropy_data,sec_entropy_data3,sec_entropy_debug,sec_entropy_edata,sec_entropy_ex_cod,sec_entropy_hfacczp,sec_entropy_idata,sec_entropy_imrsiv,sec_entropy_init,sec_entropy_itext,sec_entropy_jimmp1,sec_entropy_jimmp2,sec_entropy_lsicbkg,sec_entropy_minatl,sec_entropy_mzphdwa,sec_entropy_packed,sec_entropy_page,sec_entropy_pagedata,sec_entropy_pdata,sec_entropy_pex,sec_entropy_ps4,sec_entropy_rdata,sec_entropy_reloc,sec_entropy_rlpack,sec_entropy_rsrc,sec_entropy_sdata,sec_entropy_tdata,sec_entropy_text,sec_entropy_tls,sec_entropy_upx0,sec_entropy_upx1,sec_entropy_upx2,sec_entropy_upx3,sec_raw_execsize,sec_rawptr_qh0,sec_rawptr_qh1,sec_rawptr_qh2,sec_rawptr__text2,sec_rawptr_aitrfvl,sec_rawptr_atsec0,sec_rawptr_atsec1,sec_rawptr_atsec2,sec_rawptr_blenkxr,sec_rawptr_brdata,sec_rawptr_bss,sec_rawptr_code,sec_rawptr_crt,sec_rawptr_data,sec_rawptr_data3,sec_rawptr_debug,sec_rawptr_edata,sec_rawptr_ex_cod,sec_rawptr_hfacczp,sec_rawptr_idata,sec_rawptr_imrsiv,sec_rawptr_init,sec_rawptr_itext,sec_rawptr_jimmp1,sec_rawptr_jimmp2,sec_rawptr_lsicbkg,sec_rawptr_minatl,sec_rawptr_mzphdwa,sec_rawptr_packed,sec_rawptr_page,sec_rawptr_pagedata,sec_rawptr_pdata,sec_rawptr_pex,sec_rawptr_ps4,sec_rawptr_rdata,sec_rawptr_reloc,sec_rawptr_rlpack,sec_rawptr_rsrc,sec_rawptr_sdata,sec_rawptr_tdata,sec_rawptr_text,sec_rawptr_tls,sec_rawptr_upx0,sec_rawptr_upx1,sec_rawptr_upx2,sec_rawptr_upx3,sec_rawsize_qh0,sec_rawsize_qh1,sec_rawsize_qh2,sec_rawsize__text2,sec_rawsize_aitrfvl,sec_rawsize_atsec0,sec_rawsize_atsec1,sec_rawsize_atsec2,sec_rawsize_blenkxr,sec_rawsize_brdata,sec_rawsize_bss,sec_rawsize_code,sec_rawsize_crt,sec_rawsize_data,sec_rawsize_data3,sec_rawsize_debug,sec_rawsize_edata,sec_rawsize_ex_cod,sec_rawsize_hfacczp,sec_rawsize_idata,sec_rawsize_imrsiv,sec_rawsize_init,sec_rawsize_itext,sec_rawsize_jimmp1,sec_rawsize_jimmp2,sec_rawsize_lsicbkg,sec_rawsize_minatl,sec_rawsize_mzphdwa,sec_rawsize_packed,sec_rawsize_page,sec_rawsize_pagedata,sec_rawsize_pdata,sec_rawsize_pex,sec_rawsize_ps4,sec_rawsize_rdata,sec_rawsize_reloc,sec_rawsize_rlpack,sec_rawsize_rsrc,sec_rawsize_sdata,sec_rawsize_tdata,sec_rawsize_text,sec_rawsize_tls,sec_rawsize_upx0,sec_rawsize_upx1,sec_rawsize_upx2,sec_rawsize_upx3,sec_va_execsize,sec_vasize_qh0,sec_vasize_qh1,sec_vasize_qh2,sec_vasize__text2,sec_vasize_aitrfvl,sec_vasize_atsec0,sec_vasize_atsec1,sec_vasize_atsec2,sec_vasize_blenkxr,sec_vasize_brdata,sec_vasize_bss,sec_vasize_code,sec_vasize_crt,sec_vasize_data,sec_vasize_data3,sec_vasize_debug,sec_vasize_edata,sec_vasize_ex_cod,sec_vasize_hfacczp,sec_vasize_idata,sec_vasize_imrsiv,sec_vasize_init,sec_vasize_itext,sec_vasize_jimmp1,sec_vasize_jimmp2,sec_vasize_lsicbkg,sec_vasize_minatl,sec_vasize_mzphdwa,sec_vasize_packed,sec_vasize_page,sec_vasize_pagedata,sec_vasize_pdata,sec_vasize_pex,sec_vasize_ps4,sec_vasize_rdata,sec_vasize_reloc,sec_vasize_rlpack,sec_vasize_rsrc,sec_vasize_sdata,sec_vasize_tdata,sec_vasize_text,sec_vasize_tls,sec_vasize_upx0,sec_vasize_upx1,sec_vasize_upx2,sec_vasize_upx3,size_code,size_image,size_initdata,size_uninit,std_section_names,total_size_pe,virtual_address,virtual_size,virtual_size_2
38216,1377140052,948,0,340,380,1920,56,0,38216,24916,good,6,3,0,0,0,67,18,16,5,258,0,0,1,1,11,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.601619942345,0.0,0.0,0.0,0.0,0.0,4.62118447084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.34880062872,0.0,4.05069190315,0.0,0.0,6.05141097779,0.0,0.0,0.0,0.0,0.0,20480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14336,0.0,0.0,0.0,0.0,0.0,15360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20480.0,0.0,18432,0.0,0.0,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1024,0.0,0.0,0.0,0.0,0.0,3072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1024.0,0.0,2048,0.0,0.0,13312,0.0,0.0,0.0,0.0,0.0,19937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1036,0.0,0.0,0.0,0.0,0.0,2908.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,948.0,0.0,1920,0.0,0.0,13125,0.0,0.0,0.0,0.0,0.0,13312,36864,7680,0,1,21504,4096,13125,1036
83656,1377139685,1016,0,460,500,2072,56,0,83656,25036,good,6,3,0,0,0,91,24,16,5,258,0,0,1,1,11,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.374840498821,0.0,0.0,0.0,0.0,0.0,4.5874727762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.57797306551,0.0,3.7598684086,0.0,0.0,5.83281443004,0.0,0.0,0.0,0.0,0.0,21504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13824,0.0,0.0,0.0,0.0,0.0,14336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21504.0,0.0,18944,0.0,0.0,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,512,0.0,0.0,0.0,0.0,0.0,4608.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1024.0,0.0,2560,0.0,0.0,12800,0.0,0.0,0.0,0.0,0.0,20700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1052,0.0,0.0,0.0,0.0,0.0,4232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1016.0,0.0,2072,0.0,0.0,12328,0.0,0.0,0.0,0.0,0.0,12800,40960,9728,0,1,31552,4096,12328,1052
76725,1366168427,1840,0,464,140,1328,28,0,76725,34296,good,0,0,0,0,0,110,6,16,5,258,0,0,1,1,8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.488187699859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55398819995,3.86876040327,0.0,4.15183219757,0.0,0.0,5.57846027469,0.0,0.0,0.0,0.0,0.0,49152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24576.0,49152.0,0.0,45056,0.0,0.0,4096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16384.0,4096.0,0.0,4096,0.0,0.0,20480,0.0,0.0,0.0,0.0,0.0,34799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13470.0,2218.0,0.0,1328,0.0,0.0,16571,0.0,0.0,0.0,0.0,0.0,20480,53248,28672,0,1,59720,4096,16571,13470
113464,1381770162,1564,91,432,180,1696,56,91,113464,37120,good,0,0,0,0,1,100,8,16,5,290,0,0,1,1,11,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.61139700801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.63864455584,4.19905433972,0.0,3.86052399921,0.0,0.0,6.30332379017,0.0,0.0,0.0,0.0,0.0,39424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27648.0,37376.0,0.0,35328,0.0,0.0,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7168.0,3072.0,0.0,2048,0.0,0.0,26624,0.0,0.0,0.0,0.0,0.0,38626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6907.0,2700.0,0.0,1696,0.0,0.0,26171,0.0,0.0,0.0,0.0,0.0,26624,53248,13824,0,1,50344,4096,26171,6907
78934,1383741556,1564,91,432,180,1696,56,91,78934,37120,good,0,0,0,0,1,100,8,16,5,290,0,0,1,1,11,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.61139700801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.63642455807,4.19905433972,0.0,3.8602641999,0.0,0.0,6.30332379017,0.0,0.0,0.0,0.0,0.0,39424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27648.0,37376.0,0.0,35328,0.0,0.0,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7168.0,3072.0,0.0,2048,0.0,0.0,26624,0.0,0.0,0.0,0.0,0.0,38626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6907.0,2700.0,0.0,1696,0.0,0.0,26171,0.0,0.0,0.0,0.0,0.0,26624,53248,13824,0,1,50344,4096,26171,6907
68329,1380071003,468,107,856,320,1800,56,107,68329,27244,good,6,1,0,0,2,92,15,16,6,34,0,0,1,0,9,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.543204072301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.64432038187,0.0,0.0,4.06836574613,5.14886555391,0.0,4.10806691559,0.0,0.0,5.82128120228,0.0,0.0,0.0,0.0,0.0,29696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27136.0,0.0,0.0,11264.0,30208.0,0.0,28160,0.0,0.0,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1024.0,0.0,0.0,15360.0,512.0,0.0,2048,0.0,0.0,10240,0.0,0.0,0.0,0.0,0.0,30098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,996.0,0.0,0.0,14964.0,468.0,0.0,1800,0.0,0.0,9918,0.0,0.0,0.0,0.0,0.0,10240,49152,20992,0,1,30720,4096,9918,14964
69861,1345759612,1100,0,300,60,800,28,0,69861,34384,good,6,1,0,0,0,73,2,16,6,258,0,1,0,1,9,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.90109067428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.47560250963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76233703119,5.01689364716,0.0,2.98154559485,0.0,0.0,6.45044154289,0.0,0.0,0.0,0.0,0.0,37504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23552.0,36992.0,0.0,36096,0.0,0.0,1152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1792.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1792.0,1664.0,0.0,896,0.0,0.0,22400,0.0,0.0,0.0,0.0,0.0,36944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1782.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1700.0,1544.0,0.0,800,0.0,0.0,22282,0.0,0.0,0.0,0.0,0.0,24192,38656,13312,0,0,46392,1152,22282,1700
85414,1376341448,32,0,128,60,2224,28,0,85414,16512,good,6,3,0,0,0,14,2,16,6,34,0,0,1,0,11,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.378703493488,0.0,0.0,0.0,0.0,0.0,2.86991821857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.337405664248,0.0,0.0,0.0,0.332025024595,0.0,4.34381759628,0.0,0.0,4.66895179506,0.0,0.0,0.0,0.0,0.0,6144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2048,0.0,0.0,0.0,0.0,0.0,3072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2560.0,0.0,0.0,0.0,6656.0,0.0,4096,0.0,0.0,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,512,0.0,0.0,0.0,0.0,0.0,1024.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,512.0,0.0,0.0,0.0,512.0,0.0,2560,0.0,0.0,1024,0.0,0.0,0.0,0.0,0.0,5714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1688,0.0,0.0,0.0,0.0,0.0,652.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,90.0,0.0,2224,0.0,0.0,1024,0.0,0.0,0.0,0.0,0.0,1024,28672,6656,0,1,23808,4096,1024,1688
94071,1322160635,1196,0,504,160,44904,28,0,94071,28092,good,6,1,0,0,0,119,7,16,4,258,0,0,1,1,9,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.39787784829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.94558373017,0.0,3.44549805715,0.0,0.0,6.29220271255,0.0,0.0,0.0,0.0,0.0,76800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75264.0,0.0,30208,0.0,0.0,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2560.0,0.0,45056,0.0,0.0,27648,0.0,0.0,0.0,0.0,0.0,76432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2180.0,0.0,44904,0.0,0.0,27248,0.0,0.0,0.0,0.0,0.0,27648,86016,50176,0,1,84368,4096,27248,2100
109377,1366168427,1840,0,464,140,1420,28,0,109377,34296,good,0,0,0,0,0,110,6,16,5,258,0,0,1,1,8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.488187699859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55398819995,3.86876040327,0.0,4.20392898527,0.0,0.0,5.57846027469,0.0,0.0,0.0,0.0,0.0,49152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24576.0,49152.0,0.0,45056,0.0,0.0,4096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16384.0,4096.0,0.0,4096,0.0,0.0,20480,0.0,0.0,0.0,0.0,0.0,34891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13470.0,2218.0,0.0,1420,0.0,0.0,16571,0.0,0.0,0.0,0.0,0.0,20480,53248,28672,0,1,59720,4096,16571,13470
0,1384581469,0,0,0,0,9168,28,0,136359,0,good,0,0,0,0,0,0,0,16,2,34,0,0,1,0,11,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.87216646649,0.0,0.0,6.59222383091,0.0,0.0,0.0,0.0,0.0,95744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87040,0.0,0.0,512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9216,0.0,0.0,86528,0.0,0.0,0.0,0.0,0.0,95564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9168,0.0,0.0,86396,0.0,0.0,0.0,0.0,0.0,86528,114688,9216,0,1,96256,8192,86396,9168
61882,1345759612,1100,0,300,60,800,28,0,61882,34384,good,6,1,0,0,0,73,2,16,6,258,0,1,0,1,9,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.90109067428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.47560250963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76233703119,5.01689364716,0.0,2.98154559485,0.0,0.0,6.45044154289,0.0,0.0,0.0,0.0,0.0,37504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23552.0,36992.0,0.0,36096,0.0,0.0,1152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1792.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1792.0,1664.0,0.0,896,0.0,0.0,22400,0.0,0.0,0.0,0.0,0.0,36944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1782.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1700.0,1544.0,0.0,800,0.0,0.0,22282,0.0,0.0,0.0,0.0,0.0,24192,38656,13312,0,0,46392,1152,22282,1700
0,1383532937,12,0,8,87,33760,28,0,96136,58852,good,0,0,0,0,0,1,1,16,4,258,0,0,1,1,11,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0815394123432,0.0,5.01004182284,2.19215722399,0.0,5.71589742344,0.0,0.0,0.0,0.0,0.0,86016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86528.0,0.0,52736,52224.0,0.0,1024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,512.0,0.0,33792,512.0,0.0,51200,0.0,0.0,0.0,0.0,0.0,84840,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,33760,312.0,0.0,50756,0.0,0.0,0.0,0.0,0.0,51200,122880,34816,0,0,87040,8192,50756,312
